nix-shell -A shells.ghc --show-trace --verbose --run \
  "cabal --project-file=cabal.project \
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/lib.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/make-package-set.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/initial-packages.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/hackage-packages.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/non-hackage-packages.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/configuration-nix.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/configuration-common.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/configuration-tensorflow.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/configuration-ghc-8.6.x.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/default.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/reflex-packages/default.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/profiling.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/untriaged.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/expose-all-unfoldings.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/asserts.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/ghc/8.6.5.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/meta.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gmp/6.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/systems/doubles.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/any-8.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/any-8.6.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/generic-builder.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/generic/check-meta.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/glibc/locales.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/glibc/common.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/kernel-headers/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/cc-wrapper/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/linux/bootstrap-tools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/glibc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/bintools-wrapper/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/linux/bootstrap-files/x86_64.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/linux/bootstrap-files/i686.nix'
evaluating file '/nix/store/8928ygfyf9iassfrnj76v55s6zid58ja-nix-2.3.4/share/nix/corepkgs/fetchurl.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/binutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/zlib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchurl/boot.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gettext/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/compression/xz/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/parsing/bison/3.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/gnum4/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchurl/mirrors.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/perl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/automake/automake-1.15.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/autoconf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/expand-response-params/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/gcc/8/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libelf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/coreutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/acl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/gnugrep/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/shells/bash/4.4.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/shells/bash/bash-4.4-patches.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/patchelf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/gcc/common/extra-target-flags.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/isl/0.17.1.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/mpfr/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libmpc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/gcc/common/configure-flags.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/gcc/common/platform-flags.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/texinfo/6.5.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/texinfo/common.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/system/which/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/gcc/common/pre-configure.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/attr/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/pcre/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchurl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/fetchers.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/compression/gzip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/compression/bzip2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/diffutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/findutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/gnumake/4.2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/gnused/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/archivers/gnutar/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/gnupatch/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/automake/automake-1.16.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/libtool/libtool2.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/help2man/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/perl-packages.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/perl-modules/generic/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/editors/ed/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/compression/lzip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/common-path.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/curl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/nghttp2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/openssl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libssh2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/kerberos/krb5.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/keyutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/pkg-config/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libev/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/c-ares/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/sources.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/package-management/nix/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libseccomp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/sqlite/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/sqlite/archive-version.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/nlohmann_json/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/5.12/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/cmake/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/expat/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libarchive/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libxml2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/archivers/sharutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/lzo/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/filesystems/e2fsprogs/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/util-linux/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/pam/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/cracklib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/db/db-4.8.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/db/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/parsing/flex/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchpatch/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/patchutils/0.3.3.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/patchutils/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/shadow/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libxslt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/cpython/2.7/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/db/db-5.3.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gdbm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/ncurses/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/readline/6.3.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/readline/readline-6.3-patches.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/setup-hook.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.5.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/archivers/unzip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/sgml+xml/stylesheets/xslt/docbook-xsl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/substitute/substitute-all.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/documentation/gnome-doc-utils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/python-packages.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/mk-python-derivation.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/versions.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/wrap-python.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/setuptools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/fetchpypi.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/hooks/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/bootstrapped-pip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/intltool/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/buildenv/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchgithub/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchzip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libuv/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/security/rhash/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libsodium/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/compression/brotli/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/boost/1.67.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/boost/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/icu/64.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/icu/base.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/editline/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/getopt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/aws-sdk-cpp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/aws-c-common/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/aws-c-event-stream/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/aws-checksums/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/busybox/sandbox-shell.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/busybox/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/musl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/boehm-gc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/package-management/nix-prefetch-scripts/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/version-management/bazaar/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/wheel/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/paramiko/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytest/4.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/setuptools_scm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/hypothesis/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/attrs/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/coverage/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/enum34/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/mock/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/unittest2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/six/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/traceback2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pbr/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/linecache2/default.nix'
